                                    0                      1
0      (2, 0, 1, 0, 1, 0, 1, 2, 2, 2)   [[994, 8], [992, 7]]
5074   (2, 2, 0, 2, 1, 2, 2, 2, 0, 0)  [[895, 5], [-494, 1]]
5075   (2, 1, 2, 0, 1, 0, 2, 2, 0, 0)   [[893, 2], [893, 7]]
5076   (2, 2, 2, 0, 1, 2, 2, 2, 0, 0)  [[895, 6], [-494, 1]]
5077   (2, 2, 2, 2, 1, 0, 2, 2, 0, 0)  [[895, 1], [-494, 1]]
5078   (2, 2, 2, 2, 1, 2, 0, 2, 0, 0)  [[895, 3], [-494, 1]]
5079   (2, 0, 1, 2, 0, 1, 2, 2, 0, 0)     [[895, 3], [0, 7]]
5080   (2, 0, 2, 2, 2, 1, 2, 2, 0, 0)  [[895, 7], [-492, 7]]
5081   (2, 1, 2, 0, 0, 1, 2, 2, 0, 0)  [[895, 2], [-492, 2]]
5082   (2, 2, 2, 0, 2, 1, 2, 2, 0, 0)  [[895, 6], [-494, 1]]
5083   (2, 2, 2, 2, 0, 1, 2, 2, 0, 0)     [[895, 7], [0, 7]]
5084   (2, 2, 2, 2, 2, 1, 0, 2, 0, 0)  [[895, 3], [-494, 1]]
5085   (2, 0, 1, 0, 2, 2, 1, 2, 0, 0)  [[895, 4], [-492, 4]]
5086   (2, 0, 2, 2, 2, 2, 1, 2, 0, 0)  [[895, 5], [-494, 2]]
5087   (2, 2, 2, 2, 2, 2, 1, 2, 0, 0)  [[995, 7], [-493, 7]]
5088   (2, 1, 0, 0, 2, 2, 1, 2, 0, 0)  [[895, 4], [-492, 4]]
5089   (2, 2, 0, 2, 2, 2, 1, 2, 0, 0)  [[895, 5], [-494, 1]]
5090   (2, 1, 2, 0, 2, 0, 1, 2, 0, 0)  [[895, 4], [-492, 2]]
5091   (2, 2, 2, 0, 2, 2, 1, 2, 0, 0)  [[895, 7], [-492, 7]]
5092   (2, 2, 2, 2, 2, 0, 1, 2, 0, 0)  [[895, 1], [-494, 1]]
5093   (2, 0, 1, 2, 2, 2, 0, 1, 0, 0)  [[895, 4], [-492, 3]]
5094   (2, 0, 2, 2, 2, 2, 2, 1, 0, 0)  [[895, 5], [-492, 5]]
5095   (2, 2, 2, 2, 2, 2, 2, 1, 0, 0)   [[993, 1], [991, 1]]
5096   (2, 1, 0, 0, 2, 2, 2, 1, 0, 0)   [[895, 4], [992, 4]]
5097   (2, 1, 0, 1, 0, 2, 0, 1, 0, 0)   [[891, 5], [990, 5]]
5098   (2, 1, 0, 2, 0, 2, 2, 1, 0, 0)     [[895, 3], [0, 5]]
5099   (2, 1, 0, 2, 2, 2, 0, 1, 0, 0)   [[895, 4], [992, 4]]
5100   (2, 2, 0, 2, 2, 2, 2, 1, 0, 0)  [[895, 5], [-492, 5]]
5101   (2, 1, 2, 0, 0, 2, 2, 1, 0, 0)     [[895, 2], [0, 6]]
5102   (2, 2, 2, 0, 2, 2, 2, 1, 0, 0)  [[895, 6], [-492, 6]]
5103   (2, 1, 2, 2, 0, 0, 2, 1, 0, 0)  [[895, 3], [-492, 2]]
5104   (2, 1, 2, 2, 0, 2, 0, 1, 0, 0)  [[895, 2], [-492, 2]]
5105   (2, 2, 2, 2, 0, 2, 2, 1, 0, 0)     [[893, 5], [0, 5]]
5106   (2, 1, 2, 2, 2, 0, 0, 1, 0, 0)   [[893, 2], [893, 4]]
5107   (2, 2, 2, 2, 2, 0, 2, 1, 0, 0)  [[895, 1], [-494, 1]]
5108   (2, 2, 2, 2, 2, 2, 0, 1, 0, 0)  [[895, 3], [-492, 3]]
5109   (2, 1, 0, 0, 2, 2, 1, 1, 0, 2)   [[994, 4], [994, 5]]
5110   (2, 1, 0, 0, 2, 2, 1, 2, 0, 1)   [[992, 5], [994, 7]]
5111   (2, 1, 0, 2, 2, 2, 1, 2, 0, 2)   [[994, 5], [992, 3]]
5112   (2, 1, 0, 2, 0, 2, 2, 1, 0, 2)   [[993, 5], [991, 5]]
5113   (2, 1, 2, 0, 0, 2, 1, 1, 0, 2)     [[893, 2], [0, 2]]
5114   (2, 1, 2, 0, 0, 2, 2, 2, 0, 1)   [[993, 5], [993, 5]]
5115   (2, 1, 2, 0, 2, 0, 2, 2, 0, 1)     [[995, 4], [0, 2]]
5116   (2, 0, 1, 0, 1, 2, 2, 2, 0, 1)   [[994, 5], [992, 5]]
5117   (2, 0, 1, 0, 2, 2, 1, 1, 0, 2)   [[992, 4], [992, 4]]
5118   (2, 0, 1, 0, 2, 2, 1, 2, 0, 1)   [[994, 4], [992, 4]]
5119   (2, 0, 1, 2, 2, 2, 2, 2, 0, 1)     [[992, 3], [0, 3]]
5120   (2, 0, 2, 1, 1, 2, 2, 2, 0, 2)   [[992, 5], [992, 5]]
5121   (2, 0, 2, 1, 2, 2, 1, 0, 0, 2)   [[993, 4], [993, 9]]
5122   (2, 0, 2, 1, 2, 2, 1, 2, 0, 0)     [[993, 5], [0, 2]]
5123   (2, 0, 0, 1, 1, 2, 1, 2, 0, 0)   [[991, 5], [991, 5]]
5124   (2, 0, 0, 1, 1, 2, 1, 1, 0, 0)   [[990, 5], [990, 5]]
5125   (2, 0, 0, 1, 2, 2, 1, 1, 0, 0)   [[991, 5], [991, 5]]
5126   (2, 0, 2, 1, 2, 2, 1, 1, 0, 0)   [[992, 5], [992, 5]]
5127   (2, 0, 2, 1, 0, 2, 2, 2, 0, 1)   [[993, 7], [993, 6]]
5128   (2, 2, 2, 1, 2, 2, 2, 2, 0, 2)   [[992, 9], [992, 1]]
5129   (2, 0, 0, 2, 1, 1, 2, 1, 0, 2)   [[992, 3], [992, 3]]
5130   (2, 0, 0, 2, 1, 1, 2, 2, 0, 1)   [[992, 3], [994, 3]]
5131   (2, 0, 0, 2, 1, 1, 0, 1, 0, 2)   [[991, 3], [991, 3]]
5132   (2, 0, 2, 2, 1, 1, 0, 1, 0, 2)   [[990, 3], [994, 2]]
5133   (2, 0, 0, 2, 1, 1, 0, 2, 0, 1)     [[991, 3], [0, 3]]
5134   (2, 0, 2, 2, 1, 1, 0, 2, 0, 1)     [[0, 2], [994, 2]]
5135   (2, 0, 0, 2, 1, 2, 1, 1, 0, 2)   [[992, 3], [992, 5]]
5136   (2, 0, 0, 2, 1, 2, 1, 2, 0, 1)   [[992, 3], [992, 3]]
5137   (2, 0, 2, 2, 1, 2, 1, 2, 0, 2)   [[992, 5], [994, 5]]
5138   (2, 0, 2, 0, 1, 2, 1, 2, 0, 2)   [[993, 2], [993, 5]]
5139   (2, 0, 2, 2, 1, 0, 1, 2, 0, 2)     [[993, 2], [0, 2]]
5140   (2, 0, 2, 2, 1, 0, 1, 1, 0, 2)   [[992, 2], [994, 2]]
5141   (2, 0, 2, 2, 1, 0, 1, 2, 0, 1)   [[992, 2], [994, 2]]
5142   (2, 0, 2, 2, 1, 2, 2, 1, 0, 2)   [[992, 2], [992, 2]]
5143   (2, 0, 2, 2, 1, 2, 2, 2, 0, 1)   [[992, 2], [992, 2]]
5144   (2, 2, 2, 2, 1, 2, 2, 2, 0, 2)   [[992, 5], [992, 5]]
5145   (2, 0, 0, 2, 2, 1, 1, 1, 0, 2)   [[992, 3], [992, 3]]
5146   (2, 0, 0, 2, 2, 1, 1, 2, 0, 1)   [[992, 3], [992, 3]]
5147   (2, 0, 2, 2, 2, 1, 1, 2, 0, 2)     [[0, 4], [994, 4]]
5148   (2, 0, 2, 0, 2, 1, 1, 2, 0, 2)   [[993, 2], [993, 4]]
5149   (2, 0, 2, 2, 2, 1, 2, 1, 0, 2)     [[0, 3], [994, 3]]
5150   (2, 0, 2, 0, 2, 1, 2, 1, 0, 2)     [[993, 2], [0, 2]]
5151   (2, 0, 2, 0, 1, 1, 2, 1, 0, 2)   [[992, 2], [994, 2]]
5152   (2, 0, 2, 0, 2, 1, 1, 1, 0, 2)   [[992, 2], [994, 2]]
5153   (2, 0, 2, 0, 2, 1, 2, 1, 0, 1)   [[992, 2], [992, 2]]
5154   (2, 0, 2, 2, 2, 1, 2, 2, 0, 1)     [[0, 3], [992, 2]]
5155   (2, 0, 2, 0, 2, 1, 2, 2, 0, 1)     [[993, 2], [0, 2]]
5156   (2, 0, 2, 0, 1, 1, 2, 2, 0, 1)   [[992, 2], [994, 2]]
5157   (2, 0, 2, 0, 2, 1, 1, 2, 0, 1)   [[992, 2], [994, 2]]
5158   (2, 2, 2, 2, 2, 1, 2, 2, 0, 2)     [[0, 1], [992, 1]]
5159   (2, 0, 2, 2, 2, 2, 1, 1, 0, 2)   [[992, 2], [992, 2]]
5160   (2, 0, 2, 2, 2, 2, 1, 2, 0, 1)   [[990, 3], [994, 3]]
5161   (2, 0, 2, 0, 2, 2, 1, 2, 0, 1)     [[993, 2], [0, 2]]
5162   (2, 0, 2, 0, 1, 2, 1, 2, 0, 1)   [[992, 2], [994, 2]]
5163   (2, 0, 2, 0, 2, 2, 1, 1, 0, 1)   [[992, 2], [992, 2]]
5164   (2, 2, 2, 2, 2, 2, 1, 2, 0, 2)   [[992, 5], [992, 5]]
5165   (2, 2, 2, 2, 2, 2, 2, 1, 0, 2)     [[0, 1], [992, 1]]
5166   (2, 2, 2, 2, 2, 2, 2, 2, 0, 1)     [[0, 1], [992, 3]]
5167   (2, 0, 1, 2, 0, 2, 2, 2, 0, 1)     [[995, 3], [0, 7]]
5168   (2, 0, 1, 2, 0, 1, 2, 2, 0, 1)   [[994, 3], [994, 3]]
5169   (2, 0, 1, 2, 0, 1, 0, 2, 0, 1)     [[991, 7], [0, 7]]
5170   (2, 0, 1, 2, 0, 2, 0, 1, 0, 1)     [[991, 5], [0, 5]]
5171   (2, 0, 1, 2, 2, 2, 0, 2, 0, 1)     [[993, 3], [0, 4]]
5172   (2, 2, 2, 0, 2, 2, 2, 2, 0, 1)     [[894, 2], [0, 2]]
5173   (2, 2, 1, 0, 2, 2, 2, 2, 0, 1)       [[0, 1], [0, 1]]
5174   (2, 2, 1, 0, 0, 2, 2, 2, 0, 1)     [[892, 5], [0, 5]]
5175   (2, 2, 1, 0, 2, 0, 2, 2, 0, 1)     [[894, 7], [0, 7]]
5176   (2, 2, 1, 0, 1, 0, 2, 2, 0, 1)     [[992, 7], [0, 7]]
5177   (2, 2, 1, 0, 2, 0, 1, 2, 0, 1)     [[992, 7], [0, 7]]
5178   (2, 2, 1, 0, 2, 0, 2, 1, 0, 1)       [[0, 1], [0, 1]]
5179   (2, 2, 1, 0, 0, 0, 2, 1, 0, 1)     [[991, 6], [0, 6]]
5180   (2, 2, 1, 0, 2, 2, 0, 2, 0, 1)     [[991, 5], [0, 4]]
5181   (2, 1, 2, 2, 0, 2, 2, 2, 0, 1)   [[992, 5], [994, 5]]
5182   (2, 1, 1, 2, 0, 0, 2, 2, 0, 1)   [[994, 3], [992, 3]]
5183   (2, 1, 2, 2, 0, 0, 2, 2, 0, 1)   [[995, 3], [991, 2]]
5184   (2, 1, 2, 2, 0, 0, 2, 1, 0, 1)  [[994, 3], [-492, 2]]
5185   (2, 1, 1, 2, 0, 2, 0, 2, 0, 1)   [[992, 5], [992, 3]]
5186   (2, 1, 2, 2, 0, 2, 0, 2, 0, 1)   [[995, 2], [993, 5]]
5187   (2, 2, 2, 2, 0, 2, 2, 2, 0, 1)   [[993, 5], [991, 3]]
5188   (2, 2, 1, 2, 0, 2, 2, 2, 0, 1)     [[0, 1], [992, 1]]
5189   (2, 2, 1, 2, 0, 0, 2, 2, 0, 1)     [[993, 6], [0, 6]]
5190   (2, 2, 1, 1, 0, 0, 2, 2, 0, 1)   [[992, 6], [992, 1]]
5191   (2, 2, 1, 2, 0, 2, 0, 2, 0, 1)     [[993, 5], [0, 5]]
5192   (2, 2, 1, 1, 0, 2, 0, 2, 0, 1)   [[992, 5], [992, 1]]
5193   (2, 2, 1, 2, 0, 1, 0, 2, 0, 1)     [[0, 1], [992, 1]]
5194   (2, 1, 2, 2, 2, 0, 2, 2, 0, 1)   [[994, 2], [992, 2]]
5195   (2, 1, 1, 2, 2, 0, 0, 2, 0, 1)   [[994, 3], [992, 3]]
5196   (2, 1, 2, 2, 2, 0, 0, 2, 0, 1)   [[995, 3], [991, 2]]
5197   (2, 2, 2, 2, 2, 0, 2, 2, 0, 1)     [[995, 2], [0, 2]]
5198   (2, 2, 1, 2, 2, 0, 2, 2, 0, 1)     [[0, 1], [992, 3]]
5199   (2, 2, 1, 2, 2, 0, 0, 2, 0, 1)     [[993, 4], [0, 4]]
5200   (2, 2, 1, 1, 2, 0, 0, 2, 0, 1)   [[992, 4], [992, 1]]
5201   (2, 2, 1, 2, 1, 0, 0, 2, 0, 1)     [[0, 1], [990, 1]]
5202   (2, 1, 2, 2, 2, 2, 0, 2, 0, 1)   [[992, 5], [994, 5]]
5203   (2, 1, 2, 0, 1, 0, 0, 2, 0, 1)   [[991, 2], [991, 7]]
5204   (2, 1, 2, 0, 1, 2, 0, 0, 0, 1)   [[991, 5], [991, 5]]
5205   (2, 1, 2, 1, 2, 0, 0, 2, 0, 1)   [[992, 2], [992, 2]]
5206   (2, 1, 2, 2, 1, 0, 0, 2, 0, 1)   [[992, 2], [893, 7]]
5207   (2, 1, 2, 2, 2, 0, 0, 1, 0, 1)   [[994, 3], [992, 4]]
5208   (2, 2, 2, 2, 2, 2, 0, 2, 0, 1)     [[993, 5], [0, 2]]
5209   (2, 2, 1, 2, 2, 2, 0, 2, 0, 1)     [[0, 1], [992, 1]]
5210   (2, 1, 0, 1, 0, 2, 2, 1, 0, 1)   [[991, 5], [892, 5]]
5211   (2, 1, 0, 0, 1, 2, 1, 2, 0, 1)   [[991, 5], [892, 5]]
5212   (2, 1, 0, 2, 2, 2, 1, 2, 0, 1)   [[993, 5], [896, 4]]
5213   (2, 1, 2, 2, 2, 2, 2, 2, 0, 1)     [[0, 5], [896, 5]]
5214   (2, 1, 1, 2, 0, 2, 2, 2, 0, 1)  [[-493, 3], [894, 3]]
5215   (2, 1, 1, 2, 2, 0, 2, 2, 0, 1)     [[0, 3], [894, 3]]
5216   (2, 1, 2, 1, 2, 0, 2, 2, 0, 1)   [[993, 2], [894, 2]]
5217   (2, 1, 2, 2, 1, 0, 2, 2, 0, 1)   [[993, 2], [894, 7]]
5218   (2, 1, 2, 2, 2, 0, 1, 2, 0, 1)   [[993, 2], [894, 3]]
5219   (2, 1, 1, 2, 2, 2, 0, 2, 0, 1)     [[0, 3], [894, 3]]
5220   (2, 1, 1, 2, 2, 2, 2, 0, 0, 1)  [[-493, 3], [894, 3]]
5221   (2, 0, 1, 0, 1, 2, 1, 2, 0, 1)     [[0, 5], [892, 5]]
5222   (2, 0, 1, 2, 1, 2, 2, 2, 0, 1)     [[0, 3], [894, 3]]
5223   (2, 0, 1, 2, 2, 2, 1, 2, 0, 1)   [[892, 3], [894, 3]]
5224   (2, 2, 1, 2, 2, 2, 2, 2, 0, 1)     [[0, 1], [894, 1]]
5225   (2, 2, 2, 1, 2, 2, 2, 2, 0, 1)  [[-493, 6], [896, 6]]
5226   (2, 2, 1, 1, 0, 2, 2, 2, 0, 1)  [[-493, 1], [894, 1]]
5227   (2, 2, 2, 1, 0, 1, 2, 2, 0, 1)  [[-493, 1], [894, 1]]
5228   (2, 2, 2, 1, 2, 0, 2, 2, 0, 1)   [[994, 2], [994, 6]]
5229   (2, 2, 1, 1, 2, 0, 2, 2, 0, 1)     [[0, 1], [894, 1]]
5230   (2, 2, 2, 1, 1, 0, 2, 2, 0, 1)   [[993, 2], [894, 6]]
5231   (2, 2, 1, 1, 2, 2, 0, 2, 0, 1)     [[0, 1], [894, 1]]
5232   (2, 2, 2, 1, 1, 2, 0, 2, 0, 1)     [[0, 1], [892, 1]]
5233   (2, 2, 2, 1, 2, 2, 0, 1, 0, 1)   [[892, 5], [894, 5]]
5234   (2, 1, 2, 1, 2, 2, 2, 0, 0, 1)  [[-493, 2], [894, 2]]
5235   (2, 2, 2, 1, 2, 2, 2, 0, 0, 1)   [[992, 1], [994, 6]]
5236   (2, 0, 2, 2, 1, 1, 2, 2, 0, 1)     [[0, 6], [896, 2]]
5237   (2, 0, 2, 2, 1, 2, 1, 2, 0, 1)  [[-493, 2], [896, 2]]
5238   (2, 2, 2, 2, 1, 2, 2, 2, 0, 1)     [[0, 5], [894, 1]]
5239   (2, 0, 2, 2, 2, 1, 1, 2, 0, 1)  [[-493, 2], [896, 2]]
5240   (2, 2, 2, 2, 2, 1, 2, 2, 0, 1)  [[-493, 1], [896, 1]]
5241   (2, 2, 2, 2, 2, 2, 1, 2, 0, 1)  [[-493, 3], [896, 3]]
5242   (2, 2, 0, 2, 2, 2, 1, 2, 0, 1)   [[994, 5], [994, 3]]
5243   (2, 1, 2, 0, 2, 2, 1, 2, 0, 1)   [[892, 2], [894, 5]]
5244   (2, 2, 2, 0, 2, 2, 1, 2, 0, 1)   [[893, 2], [992, 1]]
5245   (2, 2, 1, 0, 2, 2, 1, 2, 0, 1)     [[0, 1], [892, 5]]
5246   (2, 0, 2, 0, 1, 2, 1, 1, 0, 1)   [[991, 2], [892, 5]]
5247   (2, 2, 2, 0, 1, 2, 1, 2, 0, 1)   [[892, 5], [894, 5]]
5248   (2, 0, 2, 0, 2, 1, 1, 1, 0, 1)   [[991, 2], [892, 4]]
5249   (2, 2, 2, 0, 2, 1, 1, 2, 0, 1)  [[-493, 1], [894, 1]]
5250   (2, 2, 2, 0, 2, 2, 1, 1, 0, 1)   [[892, 2], [892, 1]]
5251   (2, 2, 2, 2, 2, 2, 2, 1, 0, 1)     [[0, 5], [894, 1]]
5252   (2, 0, 1, 2, 0, 2, 0, 2, 0, 1)  [[895, 3], [-492, 3]]
5253   (2, 0, 2, 2, 2, 2, 0, 2, 0, 1)     [[893, 2], [0, 5]]
5254   (2, 0, 0, 2, 1, 2, 0, 2, 0, 1)  [[893, 3], [-492, 3]]
5255   (2, 0, 2, 2, 1, 2, 0, 2, 0, 1)     [[991, 2], [0, 2]]
5256   (2, 0, 0, 2, 2, 1, 0, 2, 0, 1)     [[893, 3], [0, 3]]
5257   (2, 0, 2, 2, 2, 1, 0, 2, 0, 1)       [[0, 2], [0, 2]]
5258   (2, 0, 2, 0, 2, 1, 0, 2, 0, 1)     [[893, 2], [0, 2]]
5259   (2, 0, 2, 2, 0, 1, 0, 2, 0, 1)     [[893, 7], [0, 7]]
5260   (2, 0, 0, 2, 0, 1, 0, 1, 0, 1)   [[891, 3], [990, 3]]
5261   (2, 0, 2, 0, 0, 1, 0, 1, 0, 1)     [[891, 2], [0, 2]]
5262   (2, 0, 2, 2, 2, 1, 0, 0, 0, 1)     [[893, 4], [0, 4]]
5263   (2, 0, 0, 2, 1, 1, 0, 0, 0, 1)     [[891, 3], [0, 3]]
5264   (2, 0, 2, 0, 1, 1, 0, 0, 0, 1)     [[891, 2], [0, 2]]
5265   (2, 0, 0, 2, 2, 2, 0, 1, 0, 1)  [[893, 3], [-492, 3]]
5266   (2, 1, 0, 2, 0, 2, 0, 2, 0, 1)   [[895, 7], [992, 5]]
5267   (2, 2, 0, 2, 2, 2, 0, 2, 0, 1)     [[895, 5], [0, 5]]
5268   (2, 2, 0, 1, 2, 2, 0, 2, 0, 1)   [[993, 5], [991, 5]]
5269   (2, 2, 0, 1, 0, 2, 0, 2, 0, 1)   [[893, 5], [891, 5]]
5270   (2, 2, 0, 2, 1, 2, 0, 2, 0, 1)     [[993, 5], [0, 5]]
5271   (2, 2, 0, 0, 1, 2, 0, 2, 0, 1)  [[893, 1], [-492, 1]]
5272   (2, 2, 0, 0, 2, 1, 0, 2, 0, 1)   [[893, 1], [992, 1]]
5273   (2, 2, 0, 2, 0, 1, 0, 2, 0, 1)   [[891, 1], [992, 1]]
5274   (2, 2, 0, 2, 2, 1, 0, 0, 0, 1)   [[891, 1], [992, 1]]
5275   (2, 1, 2, 0, 2, 0, 0, 1, 0, 1)   [[991, 2], [991, 4]]
5276   (2, 2, 1, 0, 0, 2, 0, 2, 0, 1)     [[893, 5], [0, 5]]
5277   (2, 2, 1, 0, 0, 1, 0, 0, 0, 1)   [[891, 1], [990, 1]]
5278   (2, 2, 1, 0, 2, 0, 0, 2, 0, 1)  [[893, 4], [-492, 1]]
5279   (2, 0, 2, 0, 1, 2, 0, 2, 0, 1)     [[893, 2], [0, 2]]
5280   (2, 2, 2, 0, 1, 2, 0, 2, 0, 1)   [[991, 2], [892, 1]]
5281   (2, 2, 0, 0, 1, 2, 0, 1, 0, 1)   [[991, 1], [991, 1]]
5282   (2, 2, 2, 0, 0, 1, 0, 2, 0, 1)   [[891, 1], [992, 1]]
5283   (2, 2, 2, 0, 2, 1, 0, 0, 0, 1)   [[891, 1], [992, 1]]
5284   (2, 2, 2, 2, 0, 2, 0, 2, 0, 1)     [[895, 5], [0, 5]]
5285   (2, 2, 2, 1, 0, 2, 0, 2, 0, 1)   [[993, 5], [991, 5]]
5286   (2, 2, 2, 2, 0, 1, 0, 2, 0, 1)     [[0, 1], [993, 1]]
5287   (2, 2, 2, 2, 0, 1, 0, 0, 0, 1)   [[893, 1], [992, 1]]
5288   (2, 2, 2, 2, 2, 0, 0, 2, 0, 1)  [[895, 2], [-494, 1]]
5289   (2, 0, 1, 2, 1, 0, 0, 0, 0, 1)     [[891, 3], [0, 3]]
5290   (2, 0, 2, 2, 1, 0, 0, 2, 0, 1)     [[893, 2], [0, 2]]
5291   (2, 2, 2, 2, 1, 0, 0, 2, 0, 1)     [[993, 2], [0, 2]]
5292   (2, 0, 2, 2, 2, 0, 0, 1, 0, 1)  [[893, 2], [-492, 2]]
5293   (2, 2, 2, 2, 2, 0, 0, 1, 0, 1)  [[993, 2], [-493, 1]]
5294   (2, 1, 0, 2, 2, 2, 0, 1, 0, 1)   [[994, 4], [994, 3]]
5295   (2, 2, 2, 2, 1, 2, 0, 2, 0, 1)     [[0, 1], [893, 1]]
5296   (2, 2, 2, 2, 2, 1, 0, 2, 0, 1)     [[0, 1], [994, 1]]
5297   (2, 2, 2, 2, 2, 2, 0, 1, 0, 1)   [[992, 5], [992, 1]]
5298   (2, 1, 1, 0, 2, 2, 0, 1, 0, 1)  [[-491, 4], [892, 4]]
5299   (2, 0, 1, 2, 1, 2, 0, 1, 0, 1)       [[0, 3], [0, 3]]
5300   (2, 2, 1, 2, 1, 2, 0, 2, 0, 1)     [[0, 1], [892, 1]]
5301   (2, 0, 1, 2, 2, 1, 0, 1, 0, 1)     [[0, 3], [892, 3]]
5302   (2, 2, 1, 2, 2, 1, 0, 2, 0, 1)     [[0, 1], [894, 1]]
5303   (2, 2, 1, 2, 2, 2, 0, 1, 0, 1)     [[0, 1], [892, 1]]
5304   (2, 2, 1, 0, 2, 2, 0, 0, 0, 1)     [[893, 5], [0, 5]]
5305   (2, 2, 1, 0, 1, 1, 0, 2, 0, 1)     [[0, 1], [892, 1]]
5306   (2, 2, 1, 0, 2, 1, 0, 1, 0, 1)     [[0, 1], [892, 1]]
5307   (2, 0, 1, 0, 1, 2, 2, 0, 2, 0)  [[893, 5], [-492, 5]]
5308   (2, 0, 1, 0, 2, 2, 2, 0, 2, 2)  [[897, 6], [-494, 4]]
5309   (2, 0, 1, 2, 2, 2, 2, 0, 2, 0)  [[897, 3], [-494, 3]]
5310   (2, 0, 2, 2, 2, 2, 2, 0, 2, 2)  [[897, 4], [-494, 4]]
5311   (2, 0, 0, 2, 1, 2, 2, 0, 2, 2)  [[895, 3], [-492, 3]]
5312   (2, 0, 0, 2, 1, 2, 1, 0, 2, 2)   [[993, 3], [993, 5]]
5313   (2, 0, 0, 2, 1, 2, 2, 0, 1, 2)     [[993, 3], [0, 3]]
5314   (2, 0, 0, 2, 1, 2, 2, 0, 2, 1)     [[993, 3], [0, 3]]
5315   (2, 0, 2, 0, 1, 2, 2, 0, 2, 2)  [[895, 2], [-494, 2]]
5316   (2, 0, 2, 0, 1, 2, 1, 0, 2, 2)   [[993, 2], [993, 5]]
5317   (2, 0, 2, 0, 1, 2, 2, 0, 1, 2)  [[993, 2], [-493, 2]]
5318   (2, 0, 2, 0, 1, 2, 2, 0, 2, 1)  [[993, 2], [-493, 2]]
5319   (2, 0, 1, 2, 1, 2, 0, 0, 2, 0)  [[893, 3], [-492, 3]]
5320   (2, 0, 2, 2, 1, 2, 0, 0, 2, 2)  [[893, 3], [-492, 2]]
5321   (2, 0, 2, 2, 1, 2, 2, 0, 2, 0)  [[895, 5], [-494, 2]]
5322   (2, 0, 0, 2, 2, 1, 2, 0, 2, 2)  [[895, 3], [-494, 3]]
5323   (2, 0, 0, 2, 2, 1, 1, 0, 2, 2)   [[993, 3], [993, 4]]
5324   (2, 0, 0, 2, 2, 1, 2, 0, 1, 2)  [[993, 3], [-493, 3]]
5325   (2, 0, 0, 2, 2, 1, 2, 0, 2, 1)  [[993, 3], [-493, 3]]
5326   (2, 0, 0, 2, 2, 2, 1, 0, 2, 2)  [[895, 3], [-494, 3]]
5327   (2, 0, 0, 2, 2, 2, 1, 0, 1, 2)  [[993, 3], [-493, 3]]
5328   (2, 0, 0, 2, 2, 2, 1, 0, 2, 1)   [[993, 3], [993, 3]]
5329   (2, 0, 2, 2, 2, 2, 1, 0, 2, 2)     [[995, 4], [0, 2]]
5330   (2, 0, 0, 2, 2, 2, 2, 0, 1, 2)  [[895, 3], [-494, 3]]
5331   (2, 0, 0, 2, 2, 2, 2, 0, 1, 1)  [[993, 3], [-493, 3]]
5332   (2, 0, 2, 2, 2, 2, 2, 0, 1, 2)     [[995, 4], [0, 3]]
5333   (2, 0, 0, 2, 2, 2, 2, 0, 2, 1)  [[895, 3], [-494, 3]]
5334   (2, 0, 2, 2, 2, 2, 2, 0, 2, 1)     [[995, 4], [0, 2]]
5335   (2, 1, 2, 0, 2, 2, 2, 0, 2, 0)  [[897, 2], [-494, 2]]
5336   (2, 2, 2, 0, 2, 2, 2, 0, 2, 2)  [[897, 5], [-494, 5]]
5337   (2, 2, 1, 0, 2, 2, 2, 0, 2, 2)     [[995, 5], [0, 5]]
5338   (2, 2, 1, 0, 0, 2, 2, 0, 2, 2)  [[895, 1], [-494, 1]]
5339   (2, 2, 0, 0, 1, 2, 2, 0, 2, 2)  [[895, 1], [-494, 1]]
5340   (2, 0, 1, 0, 2, 1, 2, 0, 2, 0)   [[893, 4], [992, 8]]
5341   (2, 0, 2, 0, 2, 1, 2, 0, 2, 2)  [[895, 2], [-494, 2]]
5342   (2, 1, 0, 0, 2, 1, 2, 0, 2, 0)  [[895, 4], [-492, 4]]
5343   (2, 2, 0, 0, 2, 1, 2, 0, 2, 2)  [[895, 1], [-492, 1]]
5344   (2, 1, 2, 0, 0, 1, 2, 0, 2, 0)  [[895, 2], [-492, 2]]
5345   (2, 2, 2, 0, 0, 1, 2, 0, 2, 2)  [[895, 1], [-492, 1]]
5346   (2, 2, 2, 0, 2, 1, 2, 0, 2, 0)  [[895, 6], [-494, 1]]
5347   (2, 2, 2, 2, 2, 2, 2, 0, 2, 0)  [[897, 8], [-494, 8]]
5348   (2, 2, 1, 2, 2, 2, 2, 0, 2, 0)  [[995, 8], [-493, 8]]
5349   (2, 2, 1, 0, 2, 2, 2, 0, 2, 0)  [[895, 5], [-494, 1]]
5350   (2, 2, 1, 2, 0, 2, 2, 0, 2, 0)  [[895, 1], [-494, 1]]
5351   (2, 2, 1, 2, 2, 0, 2, 0, 2, 0)  [[895, 1], [-494, 1]]
5352   (2, 2, 1, 2, 2, 2, 0, 0, 2, 0)  [[895, 3], [-494, 1]]
5353   (2, 0, 2, 1, 2, 2, 2, 0, 2, 0)  [[895, 4], [-494, 2]]
5354   (2, 2, 2, 1, 2, 2, 2, 0, 2, 0)  [[995, 8], [-493, 8]]
5355   (2, 2, 0, 1, 2, 2, 2, 0, 2, 0)  [[895, 8], [-492, 8]]
